asv	Vp_Ur_S1_S1	Vp_Ur_S2_S2	Vp_Ur_S3_S3	Vp_Ur_S4_S4	Vp_Ur_S5_S5	Vp_Ur_F1_S6	Vp_Ur_F2_S7	Vp_Ur_F3_S8	Vp_Ur_F4_S9	Vp_Ur_F5_S10	Vp_Ur_J1_S11	Vp_Ur_J2_S12	Vp_Ur_J3_S13	Vp_Ur_J4_S14	Vp_Ur_J5_S15	Vp_Ur_A1_S16	Vp_Ur_A2_S17	Vp_Ur_A3_S18	Vp_Ur_A4_S19	Vp_Ur_A5_S20	Vp_S_S1_S21	Vp_S_S2_S22	Vp_S_S3_S23	Vp_S_S4_S24	Vp_S_S5_S25	Vp_S_F1_S26	Vp_S_F2_S27	Vp_S_F3_S28	Vp_S_F4_S29	Vp_S_F5_S30	Vp_S_J1_S31	Vp_S_J2_S32	Vp_S_J3_S33	Vp_S_J4_S34	Vp_S_J5_S35	Vp_S_A1_S36	Vp_S_A2_S37	Vp_S_A3_S38	Vp_S_A4_S39	Vp_S_A5_S40	Vn_Dsh_S1_S35	Vn_Ur_S1_S41	Vn_Dsh_S2_S43	Vn_Ur_S2_S42	Vn_Dsh_S3_S51	Vn_Ur_S3_S43	Vn_Dsh_S4_S59	Vn_Ur_S4_S44	Vn_Dsh_S5_S67	Vn_Ur_S5_S45	Vn_Dsh_F1_S75	Vn_Ur_F1_S46	Vn_Dsh_F2_S82	Vn_Ur_F5_S47	Vn_Dsh_F3_S89	Vn_Ur_J1_S48	Vn_Dsh_F4_S5	Vn_Ur_J2_S49	Vn_Dsh_F5_S12	Vn_Ur_J3_S50	Vn_Dsh_J1_S20	Vn_Ur_J4_S51	Vn_Dsh_J2_S28	Vn_Ur_J5_S52	Vn_Dsh_J3_S36	Vn_Ur_A1_S53	Vn_Dsh_J4_S44	Vn_Ur_A2_S54	Vn_Dsh_J5_S52	Vn_Ur_A3_S55	Vn_Dsh_A1_S60	Vn_Ur_A4_S56	Vn_Dsh_A2_S68	Vn_Ur_A5_S57	Vn_Dsh_A3_S76	Vn_S_S1_S58	Vn_Dsh_A4_S83	Vn_S_S2_S59	Vn_S_S3_S60	Vn_S_S4_S61	Vn_S_F1_S62	Vn_S_F2_S63	Vn_S_F3_S64	Vn_S_F4_S65	Vn_S_F5_S66	Vn_S_J1_S67	Vn_S_J2_S68	Vn_S_J3_S69	Vn_S_J4_S70	Vn_S_J5_S71	Vn_S_A1_S72	Vn_S_A2_S73	Vn_S_A3_S74	Vn_S_A4_S75	Vn_S_A5_S76	Vt_Ur_S1_S77	Vt_Ur_S2_S78	Vt_Ur_S3_S79	Vt_Ur_S4_S80	Vn_Ar_S1_S70	Vt_Ur_S5_S81	Vn_Ar_S2_S78	Vt_Ur_F1_S82	Vn_Ar_S3_S85	Vt_Ur_F2_S83	Vn_Ar_S4_S92	Vt_Ur_F3_S84	Vt_Ur_F4_S85	Vn_Ar_F1_S15	Vt_Ur_F5_S86	Vn_Ar_F2_S23	Vt_Ur_J1_S87	Vn_Ar_F3_S31	Vt_Ur_J2_S88	Vn_Ar_F4_S39	Vt_Ur_J3_S89	Vn_Ar_F5_S47	Vt_Ur_J4_S90	Vn_Ar_J1_S55	Vt_Ur_J5_S91	Vn_Ar_J2_S63	Vt_Ur_A1_S92	Vn_Ar_J3_S71	Vt_Ur_A2_S93	Vn_Ar_J4_S93	Vt_Ur_A3_S94	Vn_Ar_J5_S101	Vt_Ur_A4_S95	Vn_Ar_A1_S109	Vt_Ur_A5_S96	Vn_Ar_A2_S117	Vt_Ur_A6_S97	Vn_Ar_A3_S125	Vt_S_S1_S98	Vt_S_S2_S99	Vn_Ar_A5_S136	Vt_S_S3_S100	Vt_S_S4_S101	Vt_S_F2_S102	Vt_S_F3_S103	Vt_S_F4_S104	Vt_S_F5_S105	Vt_S_J1_S106	Vt_S_J2_S107	Vt_S_J4_S108	Vt_S_J5_S109	Vt_S_A1_S110	Vt_S_A2_S111	Vt_S_A3_S112	Vt_S_A4_S113	Vt_S_A5_S114	Vi_Ur_S1_S115	Vi_Ur_S2_S116	Vi_Ur_S3_S117	Vi_Ur_S4_S118	Vi_Ur_F1_S119	Vi_Ur_F2_S120	Vi_Ur_F3_S121	Vi_Ur_F4_S122	Vi_Ur_F5_S123	Vi_Ur_J1_S124	Vi_Ur_J2_S125	Vi_Ur_J3_S126	Vi_Ur_J4_S127	Vi_Ur_J5_S128	Vi_Ur_A1_S129	Vi_Ur_A2_S130	Vi_Ur_A3_S131	Vi_Ur_A4_S132	Vi_Ur_A5_S133	Vi_S_S1_S134	Vi_S_S2_S135	Vi_S_S3_S136	Vi_S_S4_S137	Vi_S_F1_S138	Vi_S_F2_S139	Vi_S_F3_S140	Vi_S_F4_S141	Vi_S_F5_S142	Vi_S_J1_S143	Vi_S_J2_S144	Vi_S_J3_S145	Vi_S_J4_S146	Vi_S_J5_S147	Vi_S_A1_S148	Vi_S_A2_S149	Vi_S_A3_S150	Vi_S_A4_S151	Vi_S_A5_S152	Vn_Lb_S1_S153	Vn_Lb_S2_S154	Vn_Lb_S4_S155	Vn_Lb_S4_S156	Vn_Lb_S5_S157	Vn_Lb_F1_S158	Vn_Lb_F2_S159	Vn_Lb_F3_S160	Vn_Lb_F4_S161	Vn_Lb_F5_S162	Vn_Lb_J1_S163	Vn_Lb_J2_S164	Vn_Lb_J3_S165	Vn_Lb_J4_S166	Vn_Lb_J5_S167	Vn_Lb_A1_S168	Vn_Lb_A2_S169	Vn_Lb_A3_S170	Vn_Lb_A4_S171	Vn_Lb_A5_S172	Vt_Lb_S1_S173	Vt_Lb_S2_S174	Vt_Lb_S3_S175	Vt_Lb_S4_S176	Vt_Lb_S5_S177	Vt_Lb_F1_S178	Vt_Lb_F2_S179	Vt_Lb_F3_S180	Vt_Lb_F4_S181	Vt_Lb_F5_S182	Vt_Dsh_S1_S135	Vt_Lb_J1_S183	Vt_Dsh_S2_S143	Vt_Lb_J2_S184	Vt_Dsh_S3_S151	Vt_Lb_J3_S185	Vt_Dsh_S4_S159	Vt_Lb_J4_S186	Vt_Dsh_S5_S181	Vt_Lb_J5_S187	Vt_Dsh_F1_S189	Vt_Lb_A1_S188	Vt_Dsh_F2_S197	Vt_Lb_A2_S189	Vt_Lb_A3_S190	Vt_Dsh_F4_S212	Vt_Lb_A4_S191	Vt_Dsh_F5_S220	Vt_Lb_A5_S192	Vt_Dsh_J1_S228	Vt_Lb_A6_S193	Vt_Dsh_J2_S236	Vi_Lb_S1_S194	Vi_Lb_S2_S195	Vt_Dsh_J4_S252	Vi_Lb_S3_S196	Vi_Lb_S4_S197	Vt_Dsh_A1_S265	Vi_Lb_F1_S198	Vt_Dsh_A2_S182	Vi_Lb_F2_S199	Vt_Dsh_A3_S190	Vi_Lb_F3_S200	Vt_Dsh_A4_S198	Vi_Lb_F4_S201	Vi_Lb_F5_S202	Vt_Dsh_A6_S213	Vi_Lb_J1_S203	Vi_Lb_J2_S204	Vi_Lb_J3_S205	Vi_Lb_J4_S206	Vi_Lb_J5_S207	Vi_Lb_A1_S208	Vi_Lb_A2_S209	Vi_Lb_A3_S210	Vi_Lb_A4_S211	Vi_Lb_A5_S212	Vp_Lb_S1_S213	Vp_Lb_S2_S214	Vp_Lb_S3_S215	Vp_Lb_S4_S216	Vp_Lb_S5_S217	Vp_Lb_F1_S218	Vp_Lb_F2_S219	Vp_Lb_F3_S220	Vp_Lb_F4_S221	Vp_Lb_F5_S222	Vp_Lb_J1_S223	Vp_Lb_J2_S224	Vp_Lb_J3_S225	Vt_Ar_S2_S207	Vp_Lb_J4_S226	Vt_Ar_S3_S215	Vp_Lb_J5_S227	Vt_Ar_S4_S223	Vp_Lb_A1_S228	Vt_Ar_S5_S231	Vp_Lb_A2_S229	Vt_Ar_F1_S239	Vp_Lb_A3_S230	Vt_Ar_F2_S247	Vp_Lb_A4_S231	Vt_Ar_F3_S255	Vp_Lb_A5_S232	Vt_Ar_F4_S261	Vt_Ar_F5_S268	Vt_Ar_J1_S185	Vt_Ar_J2_S193	Vt_Ar_J4_S208	Vt_Ar_J5_S216	Vt_Ar_A1_S224	Vt_Ar_A2_S232	Vt_Ar_A3_S240	Vt_Ar_A4_S248	Vt_Ar_A5_S256	Vt_Ar_A6_S262	Vi_Dsh_S1_S71	Vi_Dsh_S2_S79	Vi_Dsh_S4_S86	Vi_Dsh_F2_S5	Vi_Dsh_F4_S19	Vi_Dsh_F5_S27	Vi_Dsh_J1_S35	Vi_Dsh_J2_S43	Vi_Dsh_J3_S51	Vi_Dsh_J4_S58	Vi_Dsh_A1_S72	Vi_Dsh_A2_S80	Vi_Dsh_A3_S87	Vi_Dsh_A4_S6	Vi_Ar_S1_S74	Vi_Ar_S2_S81	Vi_Ar_S3_S89	Vi_Ar_S4_S8	Vi_Ar_F1_S14	Vi_Ar_F2_S22	Vi_Ar_F3_S30	Vi_Ar_F4_S38	Vi_Ar_F5_S46	Vi_Ar_J1_S75	Vi_Ar_J2_S82	Vi_Ar_J3_S90	Vi_Ar_J4_S91	Vi_Ar_J5_S99	Vi_Ar_A2_S115	Vi_Ar_A3_S123	Vi_Ar_A5_S134	Vp_Dsh_S1_S106	Vp_Dsh_F1_S141	Vp_Dsh_F2_S149	Vp_Dsh_F3_S157	Vp_Dsh_F5_S187	Vp_Dsh_J1_S195	Vp_Dsh_J2_S203	Vp_Dsh_J3_S211	Vp_Dsh_J4_S219	Vp_Dsh_J5_S227	Vp_Dsh_A1_S235	Vp_Dsh_A2_S243	Vp_Dsh_A3_S250	Vp_Dsh_A4_S257	Vp_Dsh_A5_S264	Vp_Ar_S1_S245	Vp_Ar_S2_S252	Vp_Ar_S3_S259	Vp_Ar_S4_S266	Vp_Ar_S5_S182	Vp_Ar_F1_S190	Vp_Ar_F2_S198	Vp_Ar_F3_S206	Vp_Ar_F4_S214	Vp_Ar_F5_S222	Vp_Ar_J1_S230	Vp_Ar_J2_S238	Vp_Ar_J3_S246	Vp_Ar_J4_S253	Vp_Ar_J5_S260	Vp_Ar_A1_S267	Vp_Ar_A2_S183	Vp_Ar_A3_S191	Vp_Ar_A4_S199	Vp_Ar_A5_S207
asv01536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	24	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
asv01537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
asv01538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	16	23	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	11	0	0	19	30	0	0	19	15	16	0	0	34	27	22	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	17	0	0	24	0	0	0	15	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	13	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
asv01539	133	214	66	49	303	1010	706	232	340	1166	441	260	157	834	183	490	241	229	245	227	1402	507	208	101	100	185	779	572	650	900	655	521	1515	467	1097	1083	1193	249	381	205	0	523	0	578	0	82	0	32	0	27	0	328	0	138	0	1702	0	9452	0	30	0	0	0	8	0	0	0	95	0	14	0	489	0	0	0	39	0	295	40	107	114	42	227	343	47	610	0	191	47	558	1887	95	83	34	210	254	97	541	1749	0	7	0	81	0	453	0	777	827	0	462	0	390	0	799	9	277	0	266	0	5452	0	276	0	374	0	549	0	289	0	315	0	62	0	257	121	0	1483	425	788	478	1270	1188	758	754	1962	4104	1271	668	1555	1955	2139	155	11	47	132	111	513	786	872	83	576	89	147	37	132	494	179	94	491	109	177	154	277	306	167	80	75	109	70	278	57	277	126	196	283	721	98	192	68	0	0	0	0	0	0	0	0	0	0	0	0	3554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	4	0	4	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
asv01540	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
asv01541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	338	0	0	66	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
asv01542	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
asv01543	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
asv01544	10	6	0	0	0	0	13	13	21	45	0	0	97	0	0	0	0	26	0	49	17	0	0	0	0	0	17	0	0	0	0	12	81	0	11	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	8	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	85	11	7	0	14	0	0	6	0	6	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	12	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
asv01545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
asv01546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
